Posicion,Codigo Equipo,Nombre Equipo,Victorias,Email
1,G2,G2 Esports,5,[email]
2,KOI,KOI Team,3,[email]
3,VIT,Team Vitality,1,[email]
4,AST,Astralis,1,[email]
5,LNG,LNG Esports,1,[email]
6,RNG,Royal Never Give Up,1,[email]
7,TSM,TSM,1,[email]
8,BDS,Team BDS,1,[email]
9,LOUD,LOUD,1,[email]
10,RGE,Rogue,1,[email]
11,NoExiste,Equipo Desconocido,1,N/A
12,KC,Karmine Corp,1,[email]
13,SEN,Sentinels,1,[email]
14,T1,T1,1,[email]
