Codigo,Nombre Completo,Email Contacto,Numero Jugadores
G2,G2 Esports,[email],5
KOI,KOI Team,[email],6
FNC,Fnatic,[email],5
VIT,Team Vitality,[email],5
HRTS,Team Heretics,[email],7
MAD,MAD Lions,[email],5
RGE,Rogue,[email],5
SK,SK Gaming,[email],6
XL,Excel Esports,[email],5
BDS,Team BDS,[email],5
AST,Astralis,[email],5
MSF,Misfits Gaming,[email],6
KC,Karmine Corp,[email],5
TH,Team Liquid,[email],5
C9,Cloud9,[email],5
TSM,TSM,[email],5
TL,Team Liquid,[email],5
NRG,NRG Esports,[email],6
SEN,Sentinels,[email],5
LOUD,LOUD,[email],5
GEN,Gen.G,[email],5
T1,T1,[email],5
DRX,DRX,[email],5
EDG,EDward Gaming,[email],6
RNG,Royal Never Give Up,[email],5
FPX,FunPlus Phoenix,[email],5
IG,Invictus Gaming,[email],5
LNG,LNG Esports,[email],5
TES,Top Esports,[email],5
JDG,JD Gaming,[email],5
JDG,Repetido,[email],5
