Codigo,Nombre,Pais Origen,Num Integrantes,Email
MCR,My Chemical Romance,USA,4,[email]
MUSE,Muse,UK,3,[email]
DAFT,Daft Punk,France,2,[email]
EMINEM,Eminem,USA,1,[email]
JAZZ5,The Jazz Collective,USA,5,[email]
FOO,Foo Fighters,USA,6,[email]
COLDPLAY,Coldplay,UK,4,[email]
AVICII,Avicii,Sweden,1,[email]
KENDRICK,Kendrick Lamar,USA,1,[email]
MILES,Miles Davis Tribute,USA,7,[email]
LINKIN,Linkin Park,USA,5,[email]
ARIANA,Ariana Grande,USA,1,[email]
MARTIN,Martin Garrix,Netherlands,1,[email]
TRAVIS,Travis Scott,USA,1,[email]
HERBIE,Herbie Hancock,USA,1,[email]
