Codigo,Nombre Artistico,Email Manager,Numero Integrantes
LP,Linkin Park,[email],6
TSTM,The Strokes,[email],5
RHCP,Red Hot Chili Peppers,[email],4
FOO,Foo Fighters,[email],6
MUSE,Muse,[email],3
TS,Taylor Swift,[email],1
ED,Ed Sheeran,[email],1
BILLIE,Billie Eilish,[email],1
BTS,BTS,[email],7
COLD,Coldplay,[email],4
DAFT,Daft Punk,[email],2
CALVIN,Calvin Harris,[email],1
AVII,Avicii,[email],1
MART,Martin Garrix,[email],1
TIESTO,Tiesto,[email],1
IM,Imagine Dragons,[email],4
AJ,Arctic Monkeys,[email],4
QN,Queen,[email],4
ACDC,ACDC,[email],5
GUNS,Guns N Roses,[email],5
ARIANA,Ariana Grande,[email],1
DRAKE,Drake,[email],1
ADELE,Adele,[email],1
BEY,Beyonce,[email],1
RIHANA,Rihanna,[email],1
WEEKND,The Weeknd,[email],1
POST,Post Malone,[email],1
TRAVIS,Travis Scott,[email],1
SKRILL,Skrillex,[email],1
DEADM,Deadmau5,[email],1
DEADM,Repetido,[email],1
